src_code,src_comment, , , , , 
"static void JX9_JX9_ROUND_HALF_DOWN_Const(jx9_value *pVal, void *pUserData){	jx9_value_int(pVal, 2);	SXUNUSED(pUserData);}",sjx9 round half down expands 2,sjx9 round half down expands 2,jx9 round half even expands 3,str round half expands 2,jx9 round half even expands 3,jx9 round half expands expands 1
,2,2,3,3,3,3
"main(){	int len;				/* Current line length */	int max;				/* Maximum length seen so far */	char line[MAXLINE];		/* Current input line */	char longest[MAXLINE];	/* Longest line saved here */		max = 0;	while ((len = fetchline(line, MAXLINE)) > 0)		if (len > max) {			max = len;			copy(longest, line);		}			if (max > 80)			/* There was a line */		printf(""%s"", longest);	return 0;}",print longest input line,print the longest input line,print the longest input line,print longest input line,print the longest input line,print longest input line
,3,4,4,3,4,3
"int le_read_int_1(FILE *fp, uint1 *i1){    if (fread(i1, sizeof(uint1), 1, fp) != 1) return (0);    return (1);}",read a little endian int,read a from from the file,read a line from a file,write a config structure,write a message,read a little endian int
,3,3,4,2,2,3
"static void JX9_EXTR_PREFIX_ALL_Const(jx9_value *pVal, void *pUserData){	SXUNUSED(pUserData); /* cc warning */	jx9_value_int(pVal, 0x8);}",extr prefix all expand 0 x08,extr prefix expand 0 x01,extr prefix all expand 0 x08,ent prefix expand 0 x08,ent disallowed expand 0 x20,jx9 url port
,2,3,2,2,2,1
"static int PH7_builtin_is_null(ph7_context *pCtx,int nArg,ph7_value **apArg){	int res = 0; /* Assume false by default */	if( nArg > 0 ){		res = ph7_value_is_null(apArg[0]);	}	/* Query result */	ph7_result_bool(pCtx,res);	return PH7_OK;}",bool is null,bool is resource,bool is int,bool is a,bool is,bool is null
,2,2,2,1,1,2
"static double getbits_33(const unsigned char *buff, int pos){    return (double)getbits(buff,pos,32)*2.0+getbitu(buff,pos+32,1);}",get signed 33 bit field,get the current state of the given,get signed 38 bit field,get signed 33 bit field,returns 1 if success 0 if failure == = nothing done,get a bit bit from the buffer
,3,2,3,3,2,3
"int dictReplace(dict *d, void *key, void *val){    dictEntry *entry, auxentry;    /* Try to add the element. If the key     * does not exists dictAdd will suceed. */    if (dictAdd(d, key, val) == DICT_OK)        return 1;    /* It already exists, get the entry */    entry = dictFind(d, key);    /* Free the old value and set the new one */    /* Set the new value and free the old one. Note that it is important     * to do that in this order, as the value may just be exactly the same     * as the previous one. In this context, think to reference counting,     * you want to increment (set), and then decrement (free), and not the     * reverse. */    auxentry = *entry;    dictSetHashVal(d, entry, val);    dictFreeEntryVal(d, &auxentry);    return 0;}",add an element discarding the old if the key already exists,add an element discarding the old if the key already exists,add an element to the old if the key exists,add an element discarding the old if the key already exists,add an element to the old key is key,add the basis configuration to the configuration list
,3,3,4,3,2,2
"int clist_rem_next(CList *list, CListElmt *element, void **data){	CListElmt *old_element;	/*	* Do not allow removal from an empty list.	*/	if (clist_size(list) == 0)	{		return -1;	}	*data = element->next->data;	if (element->next == element)	{		/*		*	Handle removing the last element.		*/		old_element = element->next;		list->head = NULL;	}	else	{		/*		* Handle removing other than the last element.		*/		old_element = element->next;		element->next = element->next->next;		if (old_element == clist_head(list))		{			list->head = old_element->next;		}	}	/*	* Free the storage allocated by the abstract datatype.	*/	free(old_element);	/*	* Adjust the size of the list to account for the removed element.	*/	list->size--;	return 0;}",clist rem next,remove remove from head return the head from the link table,add to suspend list add a pcb to suspend list,clist rem next,find the list in the list,insert new node to the list of the list of a new list
,1,2,2,1,2,3
